ID,Deph(m),Nspt,qc(Mpa),fs(Mpa),Torque Max. (kgf.m),Argila,Areia,Silte,E(Mpa),Carga_Traçao
SP21,16.5,,,,,0.0,0.0,1.0,,634
SP21,16.75,,,,,0.0,0.0,1.0,,999
SP21,17.0,13.0,,,,0.0,0.0,1.0,,569
SP21,17.25,,,,,0.0,0.0,1.0,,688
SP21,17.5,,,,,0.0,0.0,1.0,,848
SP21,17.75,,,,,0.0,0.0,1.0,,624
SP21,18.0,11.0,,,,0.0,0.0,1.0,,584
SP21,18.25,,,,,0.0,0.0,1.0,,919
SP21,18.5,,,,,0.0,0.0,1.0,,685
SP21,18.75,,,,,0.0,0.0,1.0,,593
SP21,19.0,16.0,,,,0.0,0.0,1.0,,669
SP21,19.25,,,,,0.0,0.0,1.0,,834
SP21,19.5,,,,,0.0,0.0,1.0,,570
SP21,19.75,,,,,0.0,0.0,1.0,,918
SP21,20.0,47.0,,,,0.0,0.0,1.0,,715
SP21,20.25,,,,,0.0,0.0,1.0,,933
SP21,20.5,,,,,0.0,0.0,1.0,,892
SP21,20.75,,,,,0.0,0.0,1.0,,694
SP21,21.0,36.0,,,,0.0,0.0,1.0,,560
SP21,21.25,,,,,0.0,0.0,1.0,,679
SP21,21.5,,,,,0.0,0.0,1.0,,706
SP21,21.75,,,,,0.0,0.0,1.0,,514
SP21,22.0,21.0,,,,0.0,0.0,1.0,,928
,,,,,,,,,,525
SP22,0.25,,,,,1.0,0.0,0.0,,734
SP22,0.5,,,,,1.0,0.0,0.0,,999
SP22,0.75,,,,,1.0,0.0,0.0,,928
SP22,1.0,5.0,,,,1.0,0.0,0.0,,889
SP22,1.25,,,,,1.0,0.0,0.0,,857
SP22,1.5,,,,,1.0,0.0,0.0,,640
SP22,1.75,,,,,1.0,0.0,0.0,,694
SP22,2.0,3.7,,,,1.0,0.0,0.0,3.11,972
SP22,2.25,,,,,1.0,0.0,0.0,,815
SP22,2.5,,,,,1.0,0.0,0.0,,586
SP22,2.75,,,,,1.0,0.0,0.0,,632
SP22,3.0,5.0,,,,1.0,0.0,0.0,,904
SP22,3.25,,,,,1.0,0.0,0.0,,732
SP22,3.5,,,,,1.0,0.0,0.0,,853
SP22,3.75,,,,,1.0,0.0,0.0,,578
SP22,4.0,5.5,,,,1.0,0.0,0.0,10.1,769
SP22,4.25,,,,,1.0,0.0,0.0,,805
SP22,4.5,,,,,1.0,0.0,0.0,,979
SP22,4.75,,,,,1.0,0.0,0.0,,718
SP22,5.0,6.4,,,,1.0,0.0,0.0,,896
SP22,5.25,,,,,1.0,0.0,0.0,,730
SP22,5.5,,,,,1.0,0.0,0.0,,706
SP22,5.75,,,,,1.0,0.0,0.0,,981
SP22,6.0,8.0,,,,1.0,0.0,0.0,,603
SP22,6.25,,,,,0.0,1.0,0.0,,553
SP22,6.5,,,,,0.0,1.0,0.0,,683
SP22,6.75,,,,,0.0,1.0,0.0,,750
SP22,7.0,6.4,,,,0.0,0.0,1.0,,625
SP22,7.25,,,,,0.0,0.0,1.0,,660
SP22,7.5,,,,,0.0,0.0,1.0,,679
SP22,7.75,,,,,0.0,0.0,1.0,,924
SP22,8.0,5.8,,,,0.0,0.0,1.0,11.65,865
SP22,8.25,,,,,0.0,0.0,1.0,,859
SP22,8.5,,,,,0.0,0.0,1.0,,964
SP22,8.75,,,,,0.0,0.0,1.0,,655
SP22,9.0,8.4,,,,0.0,0.0,1.0,,617
SP22,9.25,,,,,0.0,0.0,1.0,,882
SP22,9.5,,,,,0.0,0.0,1.0,,636
SP22,9.75,,,,,0.0,0.0,1.0,,556
SP22,10.0,7.0,,,,0.0,0.0,1.0,13.03,897
SP22,10.25,,,,,0.0,0.0,1.0,,667
SP22,10.5,,,,,0.0,0.0,1.0,,858
SP22,10.75,,,,,0.0,0.0,1.0,,910
SP22,11.0,9.0,,,,0.0,0.0,1.0,,913
SP22,11.25,,,,,0.0,0.0,1.0,,547
SP22,11.5,,,,,0.0,0.0,1.0,,540
SP22,11.75,,,,,0.0,0.0,1.0,,527
SP22,12.0,10.0,,,,0.0,0.0,1.0,13.06,836
SP22,12.25,,,,,0.0,0.0,1.0,,715
SP22,12.5,,,,,0.0,0.0,1.0,,900
SP22,12.75,,,,,0.0,0.0,1.0,,893
SP22,13.0,11.0,,,,0.0,0.0,1.0,,997
SP22,13.25,,,,,0.0,0.0,1.0,,833
SP22,13.5,,,,,0.0,0.0,1.0,,861
SP22,13.75,,,,,0.0,0.0,1.0,,869
SP22,14.0,13.0,,,,0.0,0.0,1.0,10.49,943
SP22,14.25,,,,,0.0,0.0,1.0,,681
SP22,14.5,,,,,0.0,0.0,1.0,,545
SP22,14.75,,,,,0.0,0.0,1.0,,886
SP22,15.0,10.0,,,,0.0,0.0,1.0,,553
SP22,15.25,,,,,0.0,0.0,1.0,,784
SP22,15.5,,,,,0.0,0.0,1.0,,689
SP22,15.75,,,,,0.0,0.0,1.0,,957
SP22,16.0,12.0,,,,0.0,0.0,1.0,6.98,773
SP22,16.25,,,,,0.0,0.0,1.0,,556
SP22,16.5,,,,,0.0,0.0,1.0,,652
SP22,16.75,,,,,0.0,0.0,1.0,,519
SP22,17.0,13.0,,,,0.0,0.0,1.0,,924
SP22,17.25,,,,,0.0,0.0,1.0,,936
SP22,17.5,,,,,0.0,0.0,1.0,,661
SP22,17.75,,,,,0.0,0.0,1.0,,588
SP22,18.0,16.0,,,,0.0,0.0,1.0,,943
SP22,18.25,,,,,0.0,0.0,1.0,,907
SP22,18.5,,,,,0.0,0.0,1.0,,670
SP22,18.75,,,,,0.0,0.0,1.0,,738
SP22,19.0,20.0,,,,0.0,0.0,1.0,,756
SP22,19.25,,,,,0.0,0.0,1.0,,934
SP22,19.5,,,,,0.0,0.0,1.0,,779
SP22,19.75,,,,,0.0,0.0,1.0,,745
SP22,20.0,16.0,,,,0.0,0.0,1.0,,787
SP22,20.25,,,,,0.0,0.0,1.0,,883
SP22,20.5,,,,,0.0,0.0,1.0,,639
SP22,20.75,,,,,0.0,0.0,1.0,,743
SP22,21.0,18.0,,,,0.0,0.0,1.0,,822
SP22,21.25,,,,,0.0,0.0,1.0,,602
SP22,21.5,,,,,0.0,0.0,1.0,,701
SP22,21.75,,,,,0.0,0.0,1.0,,566
SP22,22.0,28.0,,,,0.0,0.0,1.0,,969
,,,,,,,,,,896
SP23,0.25,,,,,1.0,0.0,0.0,,586
SP23,0.5,,,,,1.0,0.0,0.0,,747
SP23,0.75,,,,,1.0,0.0,0.0,,964
SP23,1.0,4.4,,,,1.0,0.0,0.0,,877
SP23,1.25,,,,,1.0,0.0,0.0,,763
SP23,1.5,,,,,1.0,0.0,0.0,,644
SP23,1.75,,,,,1.0,0.0,0.0,,866
SP23,2.0,4.0,,,,1.0,0.0,0.0,3.11,520
SP23,2.25,,,,,1.0,0.0,0.0,,847
SP23,2.5,,,,,1.0,0.0,0.0,,886
SP23,2.75,,,,,1.0,0.0,0.0,,863
SP23,3.0,3.9,,,,1.0,0.0,0.0,,931
SP23,3.25,,,,,1.0,0.0,0.0,,929
SP23,3.5,,,,,1.0,0.0,0.0,,726
SP23,3.75,,,,,1.0,0.0,0.0,,595
SP23,4.0,4.4,,,,1.0,0.0,0.0,10.1,643
SP23,4.25,,,,,1.0,0.0,0.0,,608
SP23,4.5,,,,,1.0,0.0,0.0,,833
SP23,4.75,,,,,1.0,0.0,0.0,,644
SP23,5.0,5.0,,,,1.0,0.0,0.0,,535
SP23,5.25,,,,,1.0,0.0,0.0,,648
SP23,5.5,,,,,1.0,0.0,0.0,,819
SP23,5.75,,,,,1.0,0.0,0.0,,922
SP23,6.0,7.0,,,,1.0,0.0,0.0,,871
SP23,6.25,,,,,0.0,1.0,0.0,,710
SP23,6.5,,,,,0.0,1.0,0.0,,978
SP23,6.75,,,,,0.0,1.0,0.0,,843
SP23,7.0,9.0,,,,0.0,0.0,1.0,,699
SP23,7.25,,,,,0.0,0.0,1.0,,738
SP23,7.5,,,,,0.0,0.0,1.0,,747
SP23,7.75,,,,,0.0,0.0,1.0,,844
SP23,8.0,10.0,,,,0.0,0.0,1.0,11.65,703
SP23,8.25,,,,,0.0,0.0,1.0,,956
SP23,8.5,,,,,0.0,0.0,1.0,,626
SP23,8.75,,,,,0.0,0.0,1.0,,679
SP23,9.0,7.7,,,,0.0,0.0,1.0,,998
SP23,9.25,,,,,0.0,0.0,1.0,,980
SP23,9.5,,,,,0.0,0.0,1.0,,591
SP23,9.75,,,,,0.0,0.0,1.0,,665
SP23,10.0,6.4,,,,0.0,0.0,1.0,13.03,769
SP23,10.25,,,,,0.0,0.0,1.0,,816
SP23,10.5,,,,,0.0,0.0,1.0,,961
SP23,10.75,,,,,0.0,0.0,1.0,,886
SP23,11.0,8.0,,,,0.0,0.0,1.0,,723
SP23,11.25,,,,,0.0,0.0,1.0,,592
SP23,11.5,,,,,0.0,0.0,1.0,,736
SP23,11.75,,,,,0.0,0.0,1.0,,664
SP23,12.0,16.0,,,,0.0,0.0,1.0,13.06,909
SP23,12.25,,,,,0.0,0.0,1.0,,867
SP23,12.5,,,,,0.0,0.0,1.0,,733
SP23,12.75,,,,,0.0,0.0,1.0,,833
SP23,13.0,15.0,,,,0.0,0.0,1.0,,964
SP23,13.25,,,,,0.0,0.0,1.0,,517
SP23,13.5,,,,,0.0,0.0,1.0,,747
SP23,13.75,,,,,0.0,0.0,1.0,,568
SP23,14.0,15.0,,,,0.0,0.0,1.0,10.49,996
SP23,14.25,,,,,0.0,0.0,1.0,,944
SP23,14.5,,,,,0.0,0.0,1.0,,931
SP23,14.75,,,,,0.0,0.0,1.0,,802
SP23,15.0,16.0,,,,0.0,0.0,1.0,,973
SP23,15.25,,,,,0.0,0.0,1.0,,923
SP23,15.5,,,,,0.0,0.0,1.0,,699
SP23,15.75,,,,,0.0,0.0,1.0,,595
SP23,16.0,17.0,,,,0.0,0.0,1.0,6.98,564
SP23,16.25,,,,,0.0,0.0,1.0,,760
SP23,16.5,,,,,0.0,0.0,1.0,,865
SP23,16.75,,,,,0.0,0.0,1.0,,718
SP23,17.0,20.0,,,,0.0,0.0,1.0,,983
SP23,17.25,,,,,0.0,0.0,1.0,,803
SP23,17.5,,,,,0.0,0.0,1.0,,741
SP23,17.75,,,,,0.0,0.0,1.0,,510
SP23,18.0,20.0,,,,0.0,0.0,1.0,,742
SP23,18.25,,,,,0.0,0.0,1.0,,510
SP23,18.5,,,,,0.0,0.0,1.0,,569
SP23,18.75,,,,,0.0,0.0,1.0,,905
SP23,19.0,45.0,,,,0.0,0.0,1.0,,503
SP23,19.25,,,,,0.0,0.0,1.0,,703
SP23,19.5,,,,,0.0,0.0,1.0,,664
SP23,19.75,,,,,0.0,0.0,1.0,,573
SP23,20.0,34.0,,,,0.0,0.0,1.0,,607
SP23,20.25,,,,,0.0,0.0,1.0,,690
SP23,20.5,,,,,0.0,0.0,1.0,,885
SP23,20.75,,,,,0.0,0.0,1.0,,596
SP23,21.0,20.0,,,,0.0,0.0,1.0,,606
SP23,21.25,,,,,0.0,0.0,1.0,,555
SP23,21.5,,,,,0.0,0.0,1.0,,716
SP23,21.75,,,,,0.0,0.0,1.0,,994
SP23,22.0,18.0,,,,0.0,0.0,1.0,,547
,,,,,,,,,,706
SP24,0.25,,,,,1.0,0.0,0.0,,682
SP24,0.5,,,,,1.0,0.0,0.0,,814
SP24,0.75,,,,,1.0,0.0,0.0,,697
SP24,1.0,4.5,,,,1.0,0.0,0.0,,964
SP24,1.25,,,,,1.0,0.0,0.0,,948
SP24,1.5,,,,,1.0,0.0,0.0,,507
SP24,1.75,,,,,1.0,0.0,0.0,,877
SP24,2.0,3.6,,,,1.0,0.0,0.0,3.11,988
SP24,2.25,,,,,1.0,0.0,0.0,,597
SP24,2.5,,,,,1.0,0.0,0.0,,836
SP24,2.75,,,,,1.0,0.0,0.0,,861
SP24,3.0,4.8,,,,1.0,0.0,0.0,,675
SP24,3.25,,,,,1.0,0.0,0.0,,859
SP24,3.5,,,,,1.0,0.0,0.0,,745
SP24,3.75,,,,,1.0,0.0,0.0,,657
SP24,4.0,4.5,,,,1.0,0.0,0.0,10.1,518
SP24,4.25,,,,,1.0,0.0,0.0,,597
SP24,4.5,,,,,1.0,0.0,0.0,,724
SP24,4.75,,,,,1.0,0.0,0.0,,511
SP24,5.0,4.7,,,,1.0,0.0,0.0,,520
SP24,5.25,,,,,1.0,0.0,0.0,,845
SP24,5.5,,,,,1.0,0.0,0.0,,925
SP24,5.75,,,,,1.0,0.0,0.0,,681
SP24,6.0,9.0,,,,1.0,0.0,0.0,,734
SP24,6.25,,,,,0.0,1.0,0.0,,698
SP24,6.5,,,,,0.0,1.0,0.0,,516
SP24,6.75,,,,,0.0,1.0,0.0,,651
SP24,7.0,7.0,,,,0.0,0.0,1.0,,899
SP24,7.25,,,,,0.0,0.0,1.0,,648
SP24,7.5,,,,,0.0,0.0,1.0,,762
SP24,7.75,,,,,0.0,0.0,1.0,,622
SP24,8.0,7.0,,,,0.0,0.0,1.0,11.65,846
SP24,8.25,,,,,0.0,0.0,1.0,,765
SP24,8.5,,,,,0.0,0.0,1.0,,526
SP24,8.75,,,,,0.0,0.0,1.0,,735
SP24,9.0,5.8,,,,0.0,0.0,1.0,,525
SP24,9.25,,,,,0.0,0.0,1.0,,742
SP24,9.5,,,,,0.0,0.0,1.0,,724
SP24,9.75,,,,,0.0,0.0,1.0,,976
SP24,10.0,9.0,,,,0.0,0.0,1.0,13.03,735
SP24,10.25,,,,,0.0,0.0,1.0,,724
SP24,10.5,,,,,0.0,0.0,1.0,,616
SP24,10.75,,,,,0.0,0.0,1.0,,960
SP24,11.0,10.0,,,,0.0,0.0,1.0,,597
SP24,11.25,,,,,0.0,0.0,1.0,,935
SP24,11.5,,,,,0.0,0.0,1.0,,813
SP24,11.75,,,,,0.0,0.0,1.0,,823
SP24,12.0,11.0,,,,0.0,0.0,1.0,13.06,611
SP24,12.25,,,,,0.0,0.0,1.0,,603
SP24,12.5,,,,,0.0,0.0,1.0,,661
SP24,12.75,,,,,0.0,0.0,1.0,,969
SP24,13.0,10.0,,,,0.0,0.0,1.0,,613
SP24,13.25,,,,,0.0,0.0,1.0,,893
SP24,13.5,,,,,0.0,0.0,1.0,,588
SP24,13.75,,,,,0.0,0.0,1.0,,847
SP24,14.0,10.0,,,,0.0,0.0,1.0,10.49,808
SP24,14.25,,,,,0.0,0.0,1.0,,919
SP24,14.5,,,,,0.0,0.0,1.0,,920
SP24,14.75,,,,,0.0,0.0,1.0,,824
SP24,15.0,9.0,,,,0.0,0.0,1.0,,892
SP24,15.25,,,,,0.0,0.0,1.0,,909
SP24,15.5,,,,,0.0,0.0,1.0,,822
SP24,15.75,,,,,0.0,0.0,1.0,,906
SP24,16.0,10.0,,,,0.0,0.0,1.0,6.98,965
SP24,16.25,,,,,0.0,0.0,1.0,,836
SP24,16.5,,,,,0.0,0.0,1.0,,837
SP24,16.75,,,,,0.0,0.0,1.0,,586
SP24,17.0,9.0,,,,0.0,0.0,1.0,,892
SP24,17.25,,,,,0.0,0.0,1.0,,809
SP24,17.5,,,,,0.0,0.0,1.0,,781
SP24,17.75,,,,,0.0,0.0,1.0,,843
SP24,18.0,12.0,,,,0.0,0.0,1.0,,805
SP24,18.25,,,,,0.0,0.0,1.0,,591
SP24,18.5,,,,,0.0,0.0,1.0,,769
SP24,18.75,,,,,0.0,0.0,1.0,,628
SP24,19.0,28.0,,,,0.0,0.0,1.0,,944
SP24,19.25,,,,,0.0,0.0,1.0,,929
SP24,19.5,,,,,0.0,0.0,1.0,,822
SP24,19.75,,,,,0.0,0.0,1.0,,871
SP24,20.0,33.0,,,,0.0,0.0,1.0,,953
SP24,20.25,,,,,0.0,0.0,1.0,,773
SP24,20.5,,,,,0.0,0.0,1.0,,855
SP24,20.75,,,,,0.0,0.0,1.0,,669
SP24,21.0,31.0,,,,0.0,0.0,1.0,,676
SP24,21.25,,,,,0.0,0.0,1.0,,558
SP24,21.5,,,,,0.0,0.0,1.0,,844
SP24,21.75,,,,,0.0,0.0,1.0,,625
SP24,22.0,28.0,,,,0.0,0.0,1.0,,968
,,,,,,,,,,900
SP25,0.25,,,,,1.0,0.0,0.0,,583
SP25,0.5,,,,,1.0,0.0,0.0,,650
SP25,0.75,,,,,1.0,0.0,0.0,,864
SP25,1.0,4.0,,,,1.0,0.0,0.0,,611
SP25,1.25,,,,,1.0,0.0,0.0,,731
SP25,1.5,,,,,1.0,0.0,0.0,,667
SP25,1.75,,,,,1.0,0.0,0.0,,889
SP25,2.0,4.5,,,,1.0,0.0,0.0,3.11,515
SP25,2.25,,,,,1.0,0.0,0.0,,952
SP25,2.5,,,,,1.0,0.0,0.0,,662
SP25,2.75,,,,,1.0,0.0,0.0,,580
SP25,3.0,4.8,,,,1.0,0.0,0.0,,627
SP25,3.25,,,,,1.0,0.0,0.0,,711
SP25,3.5,,,,,1.0,0.0,0.0,,596
SP25,3.75,,,,,1.0,0.0,0.0,,826
SP25,4.0,5.0,,,,1.0,0.0,0.0,10.1,849
SP25,4.25,,,,,1.0,0.0,0.0,,942
SP25,4.5,,,,,1.0,0.0,0.0,,598
SP25,4.75,,,,,1.0,0.0,0.0,,966
SP25,5.0,5.0,,,,1.0,0.0,0.0,,512
SP25,5.25,,,,,1.0,0.0,0.0,,711
SP25,5.5,,,,,1.0,0.0,0.0,,556
SP25,5.75,,,,,1.0,0.0,0.0,,856
SP25,6.0,8.0,,,,1.0,0.0,0.0,,989
SP25,6.25,,,,,0.0,1.0,0.0,,578
SP25,6.5,,,,,0.0,1.0,0.0,,659
SP25,6.75,,,,,0.0,1.0,0.0,,668
SP25,7.0,9.0,,,,0.0,0.0,1.0,,748
SP25,7.25,,,,,0.0,0.0,1.0,,769
SP25,7.5,,,,,0.0,0.0,1.0,,752
SP25,7.75,,,,,0.0,0.0,1.0,,796
SP25,8.0,7.0,,,,0.0,0.0,1.0,11.65,876
SP25,8.25,,,,,0.0,0.0,1.0,,811
SP25,8.5,,,,,0.0,0.0,1.0,,618
SP25,8.75,,,,,0.0,0.0,1.0,,680
SP25,9.0,9.0,,,,0.0,0.0,1.0,,718
SP25,9.25,,,,,0.0,0.0,1.0,,802
SP25,9.5,,,,,0.0,0.0,1.0,,761
SP25,9.75,,,,,0.0,0.0,1.0,,661
SP25,10.0,12.0,,,,0.0,0.0,1.0,13.03,739
SP25,10.25,,,,,0.0,0.0,1.0,,526
SP25,10.5,,,,,0.0,0.0,1.0,,707
SP25,10.75,,,,,0.0,0.0,1.0,,856
SP25,11.0,18.0,,,,0.0,0.0,1.0,,733
SP25,11.25,,,,,0.0,0.0,1.0,,543
SP25,11.5,,,,,0.0,0.0,1.0,,700
SP25,11.75,,,,,0.0,0.0,1.0,,722
SP25,12.0,17.0,,,,0.0,0.0,1.0,13.06,573
SP25,12.25,,,,,0.0,0.0,1.0,,690
SP25,12.5,,,,,0.0,0.0,1.0,,509
SP25,12.75,,,,,0.0,0.0,1.0,,569
SP25,13.0,15.0,,,,0.0,0.0,1.0,,831
SP25,13.25,,,,,0.0,0.0,1.0,,730
SP25,13.5,,,,,0.0,0.0,1.0,,733
SP25,13.75,,,,,0.0,0.0,1.0,,939
SP25,14.0,18.0,,,,0.0,0.0,1.0,10.49,907
SP25,14.25,,,,,0.0,0.0,1.0,,619
SP25,14.5,,,,,0.0,0.0,1.0,,798
SP25,14.75,,,,,0.0,0.0,1.0,,961
SP25,15.0,16.0,,,,0.0,0.0,1.0,,900
SP25,15.25,,,,,0.0,0.0,1.0,,510
SP25,15.5,,,,,0.0,0.0,1.0,,696
SP25,15.75,,,,,0.0,0.0,1.0,,859
SP25,16.0,14.0,,,,0.0,0.0,1.0,6.98,697
SP25,16.25,,,,,0.0,0.0,1.0,,977
SP25,16.5,,,,,0.0,0.0,1.0,,702
SP25,16.75,,,,,0.0,0.0,1.0,,825
SP25,17.0,15.0,,,,0.0,0.0,1.0,,574
SP25,17.25,,,,,0.0,0.0,1.0,,796
SP25,17.5,,,,,0.0,0.0,1.0,,719
SP25,17.75,,,,,0.0,0.0,1.0,,577
SP25,18.0,25.0,,,,0.0,0.0,1.0,,561
SP25,18.25,,,,,0.0,0.0,1.0,,874
SP25,18.5,,,,,0.0,0.0,1.0,,516
SP25,18.75,,,,,0.0,0.0,1.0,,851
SP25,19.0,29.0,,,,0.0,0.0,1.0,,749
SP25,19.25,,,,,0.0,0.0,1.0,,901
SP25,19.5,,,,,0.0,0.0,1.0,,541
SP25,19.75,,,,,0.0,0.0,1.0,,669
SP25,20.0,23.0,,,,0.0,0.0,1.0,,749
SP25,20.25,,,,,0.0,0.0,1.0,,667
SP25,20.5,,,,,0.0,0.0,1.0,,999
SP25,20.75,,,,,0.0,0.0,1.0,,865
SP25,21.0,22.0,,,,0.0,0.0,1.0,,765
SP25,21.25,,,,,0.0,0.0,1.0,,660
SP25,21.5,,,,,0.0,0.0,1.0,,984
SP25,21.75,,,,,0.0,0.0,1.0,,990
SP25,22.0,24.0,,,,0.0,0.0,1.0,,605
,,,,,,,,,,617
SP26,0.25,,,,,1.0,0.0,0.0,,663
SP26,0.5,,,,,1.0,0.0,0.0,,661
SP26,0.75,,,,,1.0,0.0,0.0,,910
SP26,1.0,5.3,,,,1.0,0.0,0.0,,952
SP26,1.25,,,,,1.0,0.0,0.0,,955
SP26,1.5,,,,,1.0,0.0,0.0,,700
SP26,1.75,,,,,1.0,0.0,0.0,,645
SP26,2.0,5.0,,,,1.0,0.0,0.0,3.11,924
SP26,2.25,,,,,1.0,0.0,0.0,,876
SP26,2.5,,,,,1.0,0.0,0.0,,714
SP26,2.75,,,,,1.0,0.0,0.0,,957
SP26,3.0,4.8,,,,1.0,0.0,0.0,,628
SP26,3.25,,,,,1.0,0.0,0.0,,906
SP26,3.5,,,,,1.0,0.0,0.0,,793
SP26,3.75,,,,,1.0,0.0,0.0,,795
SP26,4.0,5.3,,,,1.0,0.0,0.0,10.1,583
SP26,4.25,,,,,1.0,0.0,0.0,,685
SP26,4.5,,,,,1.0,0.0,0.0,,987
SP26,4.75,,,,,1.0,0.0,0.0,,800
SP26,5.0,5.1,,,,1.0,0.0,0.0,,562
SP26,5.25,,,,,1.0,0.0,0.0,,554
SP26,5.5,,,,,1.0,0.0,0.0,,543
SP26,5.75,,,,,1.0,0.0,0.0,,663
SP26,6.0,8.0,,,,1.0,0.0,0.0,,597
SP26,6.25,,,,,0.0,1.0,0.0,,918
SP26,6.5,,,,,0.0,1.0,0.0,,669
SP26,6.75,,,,,0.0,1.0,0.0,,519
SP26,7.0,9.0,,,,0.0,0.0,1.0,,592
SP26,7.25,,,,,0.0,0.0,1.0,,858
SP26,7.5,,,,,0.0,0.0,1.0,,755
SP26,7.75,,,,,0.0,0.0,1.0,,978
SP26,8.0,11.0,,,,0.0,0.0,1.0,11.65,899
SP26,8.25,,,,,0.0,0.0,1.0,,754
SP26,8.5,,,,,0.0,0.0,1.0,,808
SP26,8.75,,,,,0.0,0.0,1.0,,654
SP26,9.0,11.0,,,,0.0,0.0,1.0,,942
SP26,9.25,,,,,0.0,0.0,1.0,,750
SP26,9.5,,,,,0.0,0.0,1.0,,794
SP26,9.75,,,,,0.0,0.0,1.0,,963
SP26,10.0,13.0,,,,0.0,0.0,1.0,13.03,614
SP26,10.25,,,,,0.0,0.0,1.0,,503
SP26,10.5,,,,,0.0,0.0,1.0,,574
SP26,10.75,,,,,0.0,0.0,1.0,,661
SP26,11.0,14.0,,,,0.0,0.0,1.0,,766
SP26,11.25,,,,,0.0,0.0,1.0,,655
SP26,11.5,,,,,0.0,0.0,1.0,,898
SP26,11.75,,,,,0.0,0.0,1.0,,953
SP26,12.0,16.0,,,,0.0,0.0,1.0,13.06,681
SP26,12.25,,,,,0.0,0.0,1.0,,820
SP26,12.5,,,,,0.0,0.0,1.0,,989
SP26,12.75,,,,,0.0,0.0,1.0,,800
SP26,13.0,19.0,,,,0.0,0.0,1.0,,997
SP26,13.25,,,,,0.0,0.0,1.0,,707
SP26,13.5,,,,,0.0,0.0,1.0,,704
SP26,13.75,,,,,0.0,0.0,1.0,,644
SP26,14.0,18.0,,,,0.0,0.0,1.0,10.49,939
SP26,14.25,,,,,0.0,0.0,1.0,,533
SP26,14.5,,,,,0.0,0.0,1.0,,816
SP26,14.75,,,,,0.0,0.0,1.0,,663
SP26,15.0,15.0,,,,0.0,0.0,1.0,,585
SP26,15.25,,,,,0.0,0.0,1.0,,894
SP26,15.5,,,,,0.0,0.0,1.0,,972
SP26,15.75,,,,,0.0,0.0,1.0,,864
SP26,16.0,18.0,,,,0.0,0.0,1.0,6.98,728
SP26,16.25,,,,,0.0,0.0,1.0,,526
SP26,16.5,,,,,0.0,0.0,1.0,,583
SP26,16.75,,,,,0.0,0.0,1.0,,744
SP26,17.0,20.0,,,,0.0,0.0,1.0,,816
SP26,17.25,,,,,0.0,0.0,1.0,,708
SP26,17.5,,,,,0.0,0.0,1.0,,892
SP26,17.75,,,,,0.0,0.0,1.0,,706
SP26,18.0,20.0,,,,0.0,0.0,1.0,,645
SP26,18.25,,,,,0.0,0.0,1.0,,908
SP26,18.5,,,,,0.0,0.0,1.0,,873
SP26,18.75,,,,,0.0,0.0,1.0,,797
SP26,19.0,15.0,,,,0.0,0.0,1.0,,885
SP26,19.25,,,,,0.0,0.0,1.0,,646
SP26,19.5,,,,,0.0,0.0,1.0,,840
SP26,19.75,,,,,0.0,0.0,1.0,,901
SP26,20.0,35.0,,,,0.0,0.0,1.0,,690
SP26,20.25,,,,,0.0,0.0,1.0,,573
SP26,20.5,,,,,0.0,0.0,1.0,,677
SP26,20.75,,,,,0.0,0.0,1.0,,990
SP26,21.0,29.0,,,,0.0,0.0,1.0,,651
SP26,21.25,,,,,0.0,0.0,1.0,,808
SP26,21.5,,,,,0.0,0.0,1.0,,756
SP26,21.75,,,,,0.0,0.0,1.0,,540
SP26,22.0,22.0,,,,0.0,0.0,1.0,,887
,,,,,,,,,,532
SP27,0.25,,,,,1.0,0.0,0.0,,630
SP27,0.5,,,,,1.0,0.0,0.0,,996
SP27,0.75,,,,,1.0,0.0,0.0,,831
SP27,1.0,3.0,,,,1.0,0.0,0.0,,750
SP27,1.25,,,,,1.0,0.0,0.0,,772
SP27,1.5,,,,,1.0,0.0,0.0,,873
SP27,1.75,,,,,1.0,0.0,0.0,,783
SP27,2.0,3.0,,,,1.0,0.0,0.0,3.11,868
SP27,2.25,,,,,1.0,0.0,0.0,,757
SP27,2.5,,,,,1.0,0.0,0.0,,552
SP27,2.75,,,,,1.0,0.0,0.0,,545
SP27,3.0,2.81,,,,1.0,0.0,0.0,,715
SP27,3.25,,,,,1.0,0.0,0.0,,896
SP27,3.5,,,,,1.0,0.0,0.0,,711
SP27,3.75,,,,,1.0,0.0,0.0,,821
SP27,4.0,5.14,,,,1.0,0.0,0.0,10.1,871
SP27,4.25,,,,,1.0,0.0,0.0,,652
SP27,4.5,,,,,1.0,0.0,0.0,,724
SP27,4.75,,,,,1.0,0.0,0.0,,691
SP27,5.0,5.0,,,,1.0,0.0,0.0,,866
SP27,5.25,,,,,1.0,0.0,0.0,,943
SP27,5.5,,,,,1.0,0.0,0.0,,924
SP27,5.75,,,,,1.0,0.0,0.0,,604
SP27,6.0,7.0,,,,1.0,0.0,0.0,,813
SP27,6.25,,,,,0.0,1.0,0.0,,553
SP27,6.5,,,,,0.0,1.0,0.0,,823
SP27,6.75,,,,,0.0,1.0,0.0,,901
SP27,7.0,7.0,,,,0.0,0.0,1.0,,792
SP27,7.25,,,,,0.0,0.0,1.0,,734
SP27,7.5,,,,,0.0,0.0,1.0,,994
SP27,7.75,,,,,0.0,0.0,1.0,,732
SP27,8.0,9.0,,,,0.0,0.0,1.0,11.65,901
